Urtea,AuzoKodea,Auzoa,Langabezia Tasa,Gizonen Langabezia Tasa,Emakumeen Langabezia Tasa,16-39 adinekoen langabezia tasa,40-64 adinekoen langabezia tasa,65+ adinekoen langabezia tasa,Bertakoen langabezia tasa,Atzerritarren langabezia tasa
2016,1,AIETE,9.70,8.80,10.70,13.80,7.70,1.90,9.50,14.30
2016,2,ALTZA,14.60,13.40,15.80,16.90,13.10,9.50,13.00,31.60
2016,3,AMARA BERRI,11.90,11.50,12.20,14.80,10.20,0.70,10.60,21.80
2016,4,ANTIGUO,9.40,9.30,9.60,13.40,7.70,1.90,8.90,16.40
2016,5,AÑORGA,10.80,9.30,12.40,13.90,9.10,0.00,10.10,24.50
2016,6,ATEGORRIETA-ULIA,10.40,8.60,12.30,14.30,8.60,3.60,9.70,18.80
2016,7,CENTRO,11.70,12.60,10.90,14.10,10.60,2.50,10.50,19.90
2016,8,EGIA,12.00,12.10,12.00,15.90,10.00,9.80,11.20,20.40
2016,9,GROS,12.10,12.60,11.60,15.00,10.60,4.40,11.10,20.00
2016,10,IBAETA,10.40,9.80,10.90,14.30,8.50,1.80,9.70,22.80
2016,11,IGELDO,9.80,9.20,10.50,10.30,9.70,0.00,9.70,11.80
2016,12,INTXAURRONDO,14.00,13.50,14.50,18.60,11.80,11.60,12.80,35.10
2016,13,LOIOLA,15.40,15.30,15.50,19.10,13.30,11.10,13.60,32.30
2016,14,MARTUTENE,13.40,12.60,14.20,17.30,11.80,0.00,12.60,23.50
2016,15,MIRACRUZ-BIDEBIETA,13.60,13.50,13.70,14.90,12.90,13.00,13.00,19.20
2016,16,MIRAMON-ZORROAGA,7.20,5.50,8.90,12.00,5.30,0.00,7.20,6.30
2016,17,ZUBIETA,7.00,2.90,10.80,14.30,4.70,0.00,7.20,0.00
2016,18,LANDARBASO,0.00,0.00,0.00,0.00,0.00,,0.00,
2017,1,AIETE,7.50,6.70,8.30,9.20,6.80,0.00,7.20,12.30
2017,2,ALTZA,11.30,9.70,13.00,12.00,11.00,1.90,10.20,24.10
2017,3,AMARA BERRI,9.20,8.90,9.50,10.30,8.60,1.90,8.70,14.50
2017,4,ANTIGUO,7.30,7.10,7.40,9.80,6.20,0.00,6.80,14.70
2017,5,AÑORGA,9.20,7.60,10.70,9.80,8.90,0.00,8.50,23.90
2017,6,ATEGORRIETA-ULIA,8.50,8.10,9.00,9.10,8.50,0.00,7.90,16.50
2017,7,CENTRO,9.00,9.20,8.70,10.00,8.60,0.90,8.50,12.90
2017,8,EGIA,9.60,9.00,10.20,11.10,9.00,0.00,9.10,15.80
2017,9,GROS,9.70,10.20,9.30,11.50,8.90,0.80,9.10,15.80
2017,10,IBAETA,7.40,6.60,8.10,9.70,6.40,0.00,7.10,15.00
2017,11,IGELDO,8.20,6.40,10.10,9.90,7.40,0.00,7.90,15.80
2017,12,INTXAURRONDO,12.10,11.90,12.40,14.60,11.00,0.00,11.00,30.80
2017,13,LOIOLA,12.50,12.20,12.70,14.20,11.50,0.00,11.80,19.60
2017,14,MARTUTENE,11.00,10.60,11.40,12.00,10.80,0.00,10.10,23.60
2017,15,MIRACRUZ-BIDEBIETA,10.90,10.10,11.70,10.00,11.40,0.00,10.30,17.00
2017,16,MIRAMON-ZORROAGA,6.90,4.30,9.80,9.80,5.80,0.00,6.70,10.70
2017,17,ZUBIETA,9.80,10.60,9.10,21.60,5.30,,9.40,20.00
2017,18,LANDARBASO,0.00,0.00,0.00,0.00,0.00,,0.00,
2018,1,AIETE,6.80,6.10,7.50,8.10,6.30,0.00,6.60,9.80
2018,2,ALTZA,10.60,9.60,11.70,11.30,10.30,1.60,9.60,20.90
2018,3,AMARA BERRI,7.60,7.60,7.70,8.00,7.60,0.00,7.30,11.50
2018,4,ANTIGUO,7.00,6.40,7.50,8.40,6.40,3.50,6.90,8.20
2018,5,AÑORGA,6.80,5.40,8.10,5.90,7.40,0.00,6.50,12.80
2018,6,ATEGORRIETA-ULIA,7.80,7.20,8.50,8.60,7.60,0.00,7.30,14.20
2018,7,CENTRO,8.10,8.20,8.10,9.20,7.80,1.00,7.60,12.70
2018,8,EGIA,8.90,9.30,8.50,10.20,8.30,1.80,8.50,13.50
2018,9,GROS,8.10,7.90,8.40,8.70,8.00,0.00,7.50,13.30
2018,10,IBAETA,6.70,5.90,7.60,8.40,6.10,0.00,6.50,12.30
2018,11,IGELDO,6.60,5.50,7.70,6.10,6.90,0.00,6.50,8.00
2018,12,INTXAURRONDO,10.90,11.00,10.80,12.50,10.20,0.00,10.00,25.50
2018,13,LOIOLA,10.90,11.00,10.80,12.20,10.20,0.00,10.10,18.20
2018,14,MARTUTENE,10.10,9.90,10.30,10.90,9.90,0.00,9.70,16.30
2018,15,MIRACRUZ-BIDEBIETA,10.20,9.10,11.40,11.00,9.90,0.00,10.00,12.50
2018,16,MIRAMON-ZORROAGA,6.10,2.70,9.90,8.10,5.50,0.00,5.60,15.70
2018,17,ZUBIETA,4.20,2.70,5.60,6.80,3.00,,4.40,0.00
2018,18,LANDARBASO,33.30,33.30,33.30,50.00,25.00,,33.30,
2019,1,AIETE,6.77,5.76,7.80,8.84,5.93,0.84,6.62,9.51
2019,2,ALTZA,9.65,8.77,10.58,10.69,9.23,0.00,8.81,17.63
2019,3,AMARA BERRI,7.34,7.20,7.48,8.32,6.93,0.59,6.95,10.77
2019,4,ANTIGUO,6.03,6.01,6.04,7.38,5.58,0.00,5.90,7.82
2019,5,AÑORGA,6.60,4.60,8.65,8.03,5.92,0.00,5.80,20.69
2019,6,ATEGORRIETA-ULIA,7.89,7.17,8.69,9.40,7.42,0.00,6.71,22.06
2019,7,CENTRO,7.86,7.82,7.89,9.44,7.26,0.43,7.40,11.26
2019,8,EGIA,8.43,8.30,8.54,9.28,8.09,0.00,7.87,14.09
2019,9,GROS,7.80,7.27,8.30,8.49,7.54,1.68,7.51,10.17
2019,10,IBAETA,6.15,5.61,6.67,8.70,5.11,1.45,5.92,10.07
2019,11,IGELDO,6.81,5.88,7.79,8.13,6.29,0.00,6.57,11.11
2019,12,INTXAURRONDO,10.55,10.27,10.85,12.17,9.83,2.78,9.82,21.09
2019,13,LOIOLA,9.96,10.43,9.46,11.79,8.94,0.00,9.25,16.85
2019,14,MARTUTENE,9.47,9.67,9.27,13.27,7.92,0.00,8.99,14.41
2019,15,MIRACRUZ-BIDEBIETA,8.73,7.65,9.85,8.96,8.77,0.00,8.17,13.78
2019,16,MIRAMON-ZORROAGA,4.09,2.47,5.89,6.94,2.86,0.00,4.10,4.00
2019,17,ZUBIETA,4.26,4.23,4.29,5.41,3.85,0.00,4.48,0.00
2019,18,LANDARBASO,,,,,,,,
2020,1,AIETE,7.69,6.89,8.53,9.99,6.85,1.27,7.46,12.42
2020,2,ALTZA,11.53,10.82,12.28,13.46,10.63,6.80,10.74,19.40
2020,3,AMARA BERRI,8.73,8.30,9.12,10.16,8.15,2.15,8.16,14.05
2020,4,ANTIGUO,7.56,7.76,7.37,9.41,6.93,0.71,7.19,13.07
2020,5,AÑORGA,7.28,5.72,8.89,7.36,7.37,0.00,6.92,13.56
2020,6,ATEGORRIETA-ULIA,8.78,7.84,9.78,9.35,8.80,0.00,7.59,23.48
2020,7,CENTRO,9.37,9.54,9.21,10.53,9.03,1.99,8.63,14.67
2020,8,EGIA,9.99,9.65,10.30,12.06,9.10,1.35,9.22,17.88
2020,9,GROS,9.70,9.41,9.97,11.54,8.93,1.34,8.77,17.43
2020,10,IBAETA,7.37,6.97,7.77,9.38,6.62,1.22,7.10,12.45
2020,11,IGELDO,7.71,7.34,8.10,7.10,8.24,0.00,7.50,11.54
2020,12,INTXAURRONDO,11.46,11.49,11.43,13.88,10.37,4.08,10.70,22.27
2020,13,LOIOLA,10.22,10.50,9.95,10.39,10.26,3.03,9.67,16.19
2020,14,MARTUTENE,10.49,10.03,10.94,12.94,9.57,0.00,9.83,17.54
2020,15,MIRACRUZ-BIDEBIETA,11.86,10.56,13.14,14.75,10.68,9.43,11.19,18.40
2020,16,MIRAMON-ZORROAGA,6.41,5.55,7.33,10.27,4.74,0.00,6.22,10.00
2020,17,ZUBIETA,8.41,8.16,8.62,14.29,6.33,,6.93,33.33
2020,18,LANDARBASO,,,,,,,,
